no,title,average,inst,hall_of_fame,debut,date,initial,r2005,r2006#1,r2006#2,r2007,r2008,r2009,r2010,r2011,r2012,r2013,r2014,r2015,r2016,r2017,r2018,r2019u,r2019,remarks
1,桜の花は狂い咲き,121.462,False,False,SOME GIRLS -REBEL STREEL IV,1997-04-25,r2005,,,,86.0,126.0,116.0,109.0,96.0,123.0,68.0,169.0,165.0,100.0,134.0,164.0,64.0,123.0,
2,青蛾月,80.923,False,False,幻想庭園,1988-01-25,r2005,,,,84.0,77.0,73.0,82.0,72.0,57.0,54.0,87.0,81.0,59.0,146.0,126.0,22.0,54.0,
3,マリーゴールド・ガーデン,171.769,False,False,幻想庭園,1988-01-25,r2005,,,,141.0,162.0,142.0,150.0,175.0,141.0,218.0,141.0,238.0,190.0,155.0,164.0,128.0,216.0,
4,鏡面界 im Juni,201.077,False,False,幻想庭園,1988-01-25,r2005,,,,165.0,185.0,181.0,171.0,204.0,131.0,174.0,194.0,253.0,244.0,202.0,250.0,150.0,260.0,
5,アンジェ・ノワールの祭戯,125.615,False,False,幻想庭園,1988-01-25,r2005,,,,109.0,131.0,111.0,93.0,81.0,96.0,150.0,106.0,156.0,244.0,187.0,63.0,,106.0,
6,紅い睡蓮の午後,188.769,False,False,幻想庭園,1988-01-25,r2005,,,,144.0,176.0,153.0,164.0,188.0,204.0,136.0,190.0,183.0,244.0,237.0,209.0,152.0,226.0,
7,少女忌恋歌,166.846,False,False,幻想庭園,1988-01-25,r2005,,,,144.0,109.0,132.0,179.0,204.0,160.0,218.0,204.0,130.0,130.0,146.0,221.0,100.0,192.0,
8,パラソルのある風景,178.769,False,False,幻想庭園,1988-01-25,r2005,,,,187.0,167.0,178.0,179.0,175.0,160.0,168.0,156.0,200.0,189.0,130.0,175.0,109.0,260.0,
9,硝子天井のうちゅう,144.923,False,False,幻想庭園,1988-01-25,r2005,,,,153.0,109.0,148.0,118.0,113.0,144.0,136.0,204.0,158.0,174.0,213.0,56.0,,158.0,
10,幻想庭園,139.385,False,False,幻想庭園,1988-01-25,r2005,,,,106.0,131.0,164.0,140.0,135.0,185.0,127.0,111.0,130.0,128.0,176.0,154.0,65.0,125.0,
11,Poupeé Frou Frou,204.833,True,False,幻想庭園,1988-01-25,r2005,,,,187.0,208.0,202.0,192.0,223.0,217.0,,,,,,,,,
12,フラワーチャイルド,207.538,False,False,フラワーチャイルド,1988-07-25,r2005,,,,187.0,197.0,221.0,214.0,223.0,217.0,133.0,156.0,253.0,244.0,237.0,156.0,165.0,260.0,
13,恋せよ乙女 -Love story of ZIPANG-,86.214,False,False,恋せよ乙女 -Love story of ZIPANG-,1992-07-07,r2005,,13.0,,36.0,48.0,58.0,74.0,87.0,71.0,123.0,76.0,93.0,225.0,113.0,58.0,,132.0,
14,共月亭で逢いましょう,41.500,False,False,恋せよ乙女 -Love story of ZIPANG-,1992-07-07,r2005,13.0,,,38.0,49.0,55.0,58.0,44.0,49.0,50.0,54.0,31.0,52.0,20.0,24.0,,44.0,
15,メガロポリス・アリス -MEGALOPOLIS ALICE-,130.538,False,False,月下の一群,1992-12-09,r2005,,,,49.0,59.0,72.0,128.0,158.0,89.0,129.0,156.0,150.0,201.0,219.0,209.0,45.0,78.0,
16,ビアンカ,135.231,False,False,月下の一群,1992-12-09,r2005,,,,64.0,82.0,139.0,150.0,135.0,113.0,101.0,117.0,204.0,160.0,139.0,221.0,35.0,133.0,
17,薔薇色翠星歌劇団,87.000,False,False,月下の一群,1992-12-09,r2005,,,,88.0,107.0,94.0,74.0,143.0,87.0,102.0,131.0,34.0,122.0,54.0,43.0,,52.0,
18,マダム・ノワール -Madame Noir,90.286,False,False,月下の一群,1992-12-09,r2005,19.0,,,94.0,86.0,87.0,93.0,131.0,106.0,105.0,25.0,114.0,104.0,121.0,110.0,9.0,69.0,
19,空宙舞踏会,179.615,False,False,月下の一群,1992-12-09,r2005,,,,136.0,154.0,137.0,140.0,175.0,217.0,218.0,173.0,253.0,244.0,155.0,186.0,136.0,147.0,
20,木洩れ陽のワルツ,209.769,False,False,月下の一群,1992-12-09,r2005,,,,168.0,171.0,183.0,192.0,223.0,217.0,218.0,223.0,213.0,190.0,219.0,250.0,131.0,260.0,
21,堕ちて候,149.000,False,False,月下の一群,1992-12-09,r2005,,,,101.0,100.0,77.0,89.0,109.0,136.0,129.0,223.0,200.0,180.0,202.0,200.0,121.0,191.0,
22,月光浴,181.462,False,False,月下の一群,1992-12-09,r2005,,,,187.0,161.0,176.0,171.0,175.0,119.0,168.0,223.0,162.0,201.0,187.0,250.0,179.0,179.0,
23,楽園喪失 -Paradise Lost-,192.000,False,False,月下の一群,1992-12-09,r2005,,,,117.0,145.0,134.0,179.0,158.0,147.0,196.0,204.0,243.0,244.0,219.0,250.0,128.0,260.0,
24,嵐ヶ丘,31.188,False,False,嵐ヶ丘,1993-06-09,r2005,15.0,2.0,13.0,19.0,30.0,34.0,52.0,51.0,49.0,18.0,38.0,35.0,29.0,32.0,53.0,,29.0,
25,舞踏会の手帖,180.154,False,False,嵐ヶ丘,1993-06-09,r2005,,,,92.0,137.0,174.0,171.0,223.0,153.0,196.0,223.0,198.0,180.0,219.0,184.0,112.0,192.0,
26,ヴェネツィアン・ラプソディー,53.786,False,False,ヴェネツィアン・ラプソディー,1994-01-19,r2005,,15.0,,35.0,54.0,49.0,118.0,111.0,63.0,33.0,46.0,16.0,18.0,63.0,41.0,,91.0,
27,エスカルゴ嬉遊曲,160.769,False,False,ヴェネツィアン・ラプソディー,1994-01-19,r2005,,,,56.0,66.0,91.0,109.0,155.0,194.0,161.0,188.0,215.0,216.0,213.0,200.0,76.0,226.0,
28,サロメティック・ルナティック,113.923,False,False,DALI,1994-02-16,r2005,,,,63.0,102.0,68.0,125.0,169.0,190.0,166.0,95.0,126.0,79.0,127.0,62.0,,109.0,
29,雪のひとひら,153.769,False,False,DALI,1994-02-16,r2005,,,,87.0,162.0,127.0,109.0,188.0,118.0,166.0,204.0,143.0,244.0,118.0,192.0,115.0,141.0,
30,ダリの宝石店,140.154,False,False,DALI,1994-02-16,r2005,,,,99.0,124.0,113.0,179.0,211.0,114.0,141.0,204.0,183.0,106.0,121.0,68.0,,159.0,
31,Virtual Fantasy,191.154,False,False,DALI,1994-02-16,r2005,,,,164.0,120.0,166.0,179.0,173.0,171.0,218.0,204.0,220.0,190.0,199.0,221.0,148.0,260.0,
32,小夜啼鳥,207.154,False,False,DALI,1994-02-16,r2005,,,,187.0,208.0,215.0,179.0,211.0,190.0,218.0,129.0,209.0,244.0,237.0,250.0,174.0,216.0,
33,星降る夜の天文学 ～BEDSIDE ASTRONOMY～,143.385,False,False,DALI,1994-02-16,r2005,,,,141.0,122.0,152.0,104.0,158.0,92.0,115.0,102.0,220.0,86.0,237.0,221.0,124.0,114.0,
34,月光の橋,198.833,True,False,DALI,1994-02-16,r2005,,,,187.0,197.0,226.0,214.0,175.0,194.0,,,,,,,,,
35,オフェリア遺文,119.000,False,False,DALI,1994-02-16,r2005,,,,124.0,79.0,99.0,104.0,103.0,124.0,91.0,126.0,113.0,111.0,187.0,169.0,33.0,117.0,
36,雨のソナタ ～La Pluie～,99.857,False,False,雨のソナタ ～La Pluie～,1995-10-18,r2005,16.0,,,105.0,113.0,98.0,128.0,103.0,124.0,196.0,136.0,74.0,79.0,67.0,72.0,,87.0,
37,Nous Deux C'est Pour La Vie,115.143,False,False,雨のソナタ ～La Pluie～,1995-10-18,r2005,,17.0,,44.0,65.0,80.0,118.0,117.0,107.0,95.0,136.0,136.0,186.0,151.0,181.0,75.0,179.0,
38,冬物語,143.615,False,False,星と月のソナタ,1995-12-06,r2005,,,,135.0,128.0,135.0,155.0,158.0,150.0,155.0,130.0,200.0,84.0,108.0,103.0,86.0,226.0,
39,彼と彼女の聖夜,119.462,False,False,星と月のソナタ,1995-12-06,r2005,,,,130.0,133.0,168.0,164.0,97.0,151.0,122.0,134.0,112.0,51.0,70.0,68.0,,153.0,
40,ストロベリーパイをお食べ,113.846,False,False,緑山高校甲子園編 オリジナルサウンドトラック盤,1995-12-06,r2005,,,,68.0,63.0,74.0,81.0,89.0,127.0,82.0,150.0,115.0,136.0,118.0,151.0,63.0,226.0,
41,星月夜 ～ルシファー第四楽章～,64.308,False,False,星月夜 ～ルシファー第四楽章～,1996-08-01,r2005,,,,89.0,104.0,95.0,65.0,76.0,88.0,25.0,43.0,45.0,67.0,44.0,59.0,,36.0,
42,Only Love Song,179.615,False,False,星月夜 ～ルシファー第四楽章～,1996-08-01,r2005,,,,187.0,129.0,185.0,150.0,158.0,217.0,189.0,147.0,200.0,201.0,202.0,200.0,135.0,170.0,
43,Wish,118.231,False,False,Wish,1996-12-24,r2005,,,,53.0,71.0,81.0,72.0,86.0,127.0,48.0,190.0,143.0,174.0,176.0,142.0,27.0,174.0,
44,夢のあとに ～après un rêve～,207.923,False,False,Wish,1996-12-24,r2005,,,,168.0,199.0,198.0,164.0,211.0,217.0,188.0,223.0,253.0,225.0,176.0,221.0,162.0,260.0,
45,エンジェル・エッグの作り方,193.692,False,False,music tracks from Wish,1997-02-05,r2005,,,,150.0,189.0,177.0,192.0,147.0,173.0,196.0,223.0,143.0,244.0,174.0,250.0,132.0,260.0,
46,Chu Chu,220.385,False,False,music tracks from Wish,1997-02-05,r2005,,,,136.0,164.0,226.0,214.0,223.0,217.0,218.0,223.0,253.0,244.0,237.0,250.0,150.0,260.0,
47,Sanctuary,227.000,False,False,music tracks from Wish,1997-02-05,r2005,,,,187.0,199.0,226.0,214.0,223.0,217.0,218.0,223.0,253.0,244.0,237.0,250.0,181.0,260.0,
48,ピアニィ・ピンク,125.154,False,False,ピアニィ・ピンク,1997-05-21,r2005,,,,50.0,91.0,89.0,125.0,92.0,124.0,218.0,113.0,166.0,201.0,167.0,115.0,49.0,76.0,
49,月夜のピエレット,139.308,False,False,ピアニィ・ピンク,1997-05-21,r2005,,,,94.0,172.0,107.0,104.0,92.0,68.0,218.0,169.0,132.0,145.0,130.0,164.0,82.0,216.0,
50,Water Drop,214.231,False,False,CLAMP学園探偵団 O.S.T 1,1997-06-21,r2005,,,,154.0,189.0,198.0,214.0,223.0,217.0,196.0,223.0,238.0,186.0,237.0,250.0,194.0,260.0,
51,ぶくぶく空が…,216.923,False,False,CLAMP学園探偵団 O.S.T 2,1997-10-22,r2005,,,,187.0,199.0,208.0,179.0,223.0,173.0,218.0,223.0,253.0,244.0,237.0,250.0,194.0,226.0,
52,カフェテラスでお茶をどうぞ,169.231,False,False,CLAMP学園探偵団 O.S.T 2,1997-10-22,r2005,,,,85.0,93.0,151.0,155.0,211.0,143.0,112.0,204.0,204.0,190.0,237.0,250.0,93.0,165.0,
53,L'eternite,217.231,False,False,CLAMP学園探偵団 O.S.T 2,1997-10-22,r2005,,,,187.0,212.0,226.0,192.0,198.0,217.0,218.0,194.0,253.0,180.0,237.0,250.0,179.0,260.0,
54,愛だけじゃない,191.462,False,False,CLAMP学園探偵団 O.S.T 2,1997-10-22,r2005,,,,147.0,164.0,164.0,179.0,211.0,217.0,180.0,194.0,209.0,214.0,202.0,192.0,159.0,216.0,
55,日曜日のシエスタ,190.462,False,False,CLAMP学園探偵団 Vocal Collection,1997-12-17,r2005,,,,129.0,208.0,179.0,171.0,169.0,139.0,218.0,164.0,142.0,244.0,237.0,250.0,159.0,226.0,
56,Cheri Cheri,197.000,False,False,CLAMP学園探偵団 Vocal Collection,1997-12-17,r2005,,,,165.0,167.0,166.0,155.0,223.0,217.0,218.0,194.0,204.0,244.0,237.0,192.0,177.0,179.0,
57,Anniversary of Angel,138.231,False,False,Anniversary of Angel,1997-12-17,r2005,,,,54.0,99.0,97.0,98.0,147.0,140.0,117.0,156.0,179.0,167.0,82.0,250.0,83.0,211.0,
58,天使に寄す,194.615,False,False,Anniversary of Angel,1997-12-17,r2005,,,,119.0,170.0,179.0,179.0,211.0,217.0,196.0,164.0,253.0,156.0,176.0,250.0,167.0,260.0,
59,LABYRINTH,119.538,False,False,LABYRINTH,1998-10-21,r2005,,,,59.0,142.0,83.0,171.0,111.0,141.0,74.0,173.0,132.0,131.0,109.0,73.0,,155.0,
60,金いろのひつじ,105.462,False,False,LABYRINTH,1998-10-21,r2005,,,,79.0,95.0,82.0,102.0,123.0,70.0,103.0,90.0,87.0,125.0,169.0,150.0,61.0,96.0,
61,Noblerot I,,True,False,Noblerot,1998-11-21,r2005,,,,,,,,,,,,,,,,,,
62,Halation,170.308,False,False,Noblerot,1998-11-21,r2005,,,,106.0,150.0,123.0,192.0,188.0,204.0,136.0,99.0,253.0,225.0,187.0,221.0,184.0,130.0,
63,乙女の祈り,105.385,False,False,Noblerot,1998-11-21,r2005,,,,57.0,58.0,52.0,85.0,103.0,110.0,92.0,190.0,98.0,128.0,187.0,136.0,24.0,74.0,
64,Rose Moon,93.231,False,False,Noblerot,1998-11-21,r2005,,,,72.0,78.0,102.0,85.0,92.0,77.0,71.0,121.0,162.0,86.0,51.0,133.0,16.0,82.0,
65,堕落論,160.077,False,False,Noblerot,1998-11-21,r2005,,,,74.0,105.0,108.0,125.0,97.0,180.0,196.0,194.0,124.0,190.0,237.0,250.0,96.0,201.0,
66,ナルシス・ノワール,44.357,False,False,Noblerot,1998-11-21,r2005,12.0,,,21.0,37.0,38.0,50.0,60.0,35.0,43.0,104.0,68.0,38.0,52.0,32.0,,31.0,
67,Noblerot II,,True,False,Noblerot,1998-11-21,r2005,,,,,,,,,,,,,,,,,,
68,deep forest,217.154,False,False,Noblerot,1998-11-21,r2005,,,,154.0,199.0,226.0,214.0,223.0,194.0,196.0,173.0,253.0,244.0,237.0,250.0,169.0,260.0,
69,LOST CHILD,208.846,False,False,Noblerot,1998-11-21,r2005,,,,158.0,159.0,202.0,171.0,158.0,204.0,196.0,223.0,253.0,244.0,237.0,250.0,194.0,260.0,
70,月光夜,96.462,False,False,Noblerot,1998-11-21,r2005,,,,125.0,154.0,110.0,109.0,97.0,45.0,75.0,84.0,72.0,81.0,99.0,102.0,38.0,101.0,
71,Chaconne,,True,False,Alipro-Mania,1999-12-24,r2005,,,,,,,,,,,,,,,,,,
72,コッペリアの柩,43.000,False,False,Alipro-Mania,1999-12-24,r2005,7.0,17.0,17.0,22.0,43.0,39.0,45.0,66.0,30.0,37.0,64.0,38.0,58.0,85.0,78.0,,42.0,
73,Babylon Café ～novellette,,True,False,Alipro-Mania,1999-12-24,r2005,,,,,,,,,,,,,,,,,,
74,ある夏の午後,,True,False,Alipro-Mania,1999-12-24,r2005,,,,,,,,,,,,,,,,,,
75,Sacrifice,173.538,False,False,jamais vu,2000-08-04,r2005,,,,96.0,105.0,101.0,135.0,175.0,176.0,189.0,180.0,172.0,180.0,237.0,250.0,148.0,260.0,
76,miserere,206.833,True,False,Aristocracy,2001-04-25,r2005,,,,154.0,212.0,221.0,214.0,223.0,217.0,,,,,,,,,
77,少女貴族,74.286,False,False,Aristocracy,2001-04-25,r2005,,16.0,,24.0,26.0,36.0,52.0,48.0,47.0,78.0,107.0,69.0,88.0,199.0,192.0,7.0,58.0,
78,病める薔薇,130.000,False,False,Aristocracy,2001-04-25,r2005,,,,76.0,112.0,126.0,155.0,175.0,119.0,65.0,139.0,192.0,153.0,77.0,124.0,44.0,177.0,
79,MALICE,160.385,False,False,Aristocracy,2001-04-25,r2005,,,,81.0,90.0,90.0,128.0,158.0,153.0,218.0,194.0,220.0,201.0,187.0,206.0,139.0,159.0,
80,à la cuisine,181.231,False,False,Aristocracy,2001-04-25,r2005,,,,116.0,158.0,172.0,155.0,143.0,217.0,180.0,204.0,231.0,174.0,159.0,221.0,156.0,226.0,
81,桂花葬,175.538,False,False,Aristocracy,2001-04-25,r2005,,,,103.0,145.0,159.0,128.0,175.0,122.0,120.0,223.0,243.0,244.0,219.0,200.0,98.0,201.0,
82,閉ざされた画室,107.692,False,False,Aristocracy,2001-04-25,r2005,,,,114.0,167.0,93.0,98.0,135.0,100.0,105.0,107.0,82.0,94.0,151.0,48.0,,106.0,
83,un tableau blanc ～絵画旅行～,186.923,False,False,Aristocracy,2001-04-25,r2005,,,,120.0,183.0,190.0,155.0,173.0,176.0,168.0,223.0,220.0,244.0,219.0,214.0,112.0,145.0,
84,闇の翼ですべてをつつむ夜のためのアリア,146.769,False,False,Aristocracy,2001-04-25,r2005,,,,136.0,101.0,161.0,128.0,198.0,116.0,136.0,91.0,183.0,190.0,151.0,192.0,72.0,125.0,
85,プラタナスの葉末に風は眠る,169.500,True,False,Aristocracy,2001-04-25,r2005,,,,134.0,189.0,195.0,164.0,175.0,160.0,,,,,,,,,
86,solemnis,,True,False,Aristocracy,2001-04-25,r2005,,,,,,,,,,,,,,,,,,
87,après le noir,132.231,False,False,コッペリアの柩,2001-05-23,r2005,,,,78.0,97.0,133.0,109.0,131.0,173.0,147.0,125.0,132.0,142.0,141.0,154.0,126.0,157.0,
88,妄想水族館,76.385,False,False,CLASSICS,2001-07-25,r2005,,,,65.0,51.0,65.0,74.0,59.0,103.0,73.0,92.0,103.0,14.0,82.0,120.0,8.0,92.0,
89,宵待草,182.077,False,False,CLASSICS,2001-07-25,r2005,,,,168.0,137.0,155.0,150.0,198.0,204.0,142.0,223.0,116.0,244.0,161.0,209.0,100.0,260.0,歌曲(竹久夢二/多忠亮) cover
90,RABBIT WAR,204.333,True,False,CLASSICS,2001-07-25,r2005,,,,187.0,199.0,208.0,192.0,223.0,217.0,,,,,,,,,
91,La vie en rose,216.308,False,False,CLASSICS,2001-07-25,r2005,,,,187.0,196.0,221.0,155.0,211.0,217.0,158.0,223.0,253.0,244.0,237.0,250.0,174.0,260.0,
92,赤と黒,51.200,False,False,blanc dans NOIR ～黒の中の白～,2001-11-07,r2005,8.0,12.0,,25.0,38.0,46.0,40.0,42.0,33.0,46.0,58.0,111.0,55.0,105.0,66.0,,83.0,
93,Erotic&Heretic,92.692,False,False,EROTIC & HERETIC,2002-07-24,r2005,,,,39.0,75.0,67.0,128.0,89.0,95.0,134.0,180.0,58.0,115.0,146.0,34.0,,45.0,
94,熱帯性植物園,113.462,False,False,EROTIC & HERETIC,2002-07-24,r2005,,,,51.0,70.0,115.0,109.0,135.0,100.0,158.0,132.0,80.0,74.0,176.0,175.0,26.0,100.0,
95,遊月恋歌,41.312,False,False,EROTIC & HERETIC,2002-07-24,r2005,13.0,14.0,20.0,26.0,39.0,43.0,60.0,28.0,18.0,39.0,70.0,62.0,37.0,33.0,110.0,2.0,49.0,
96,schism,100.846,False,False,EROTIC & HERETIC,2002-07-24,r2005,,,,46.0,74.0,71.0,104.0,97.0,104.0,93.0,76.0,189.0,115.0,59.0,57.0,,226.0,
97,Lolita in the garret,64.231,False,False,EROTIC & HERETIC,2002-07-24,r2005,,,,52.0,53.0,44.0,48.0,41.0,36.0,45.0,75.0,60.0,82.0,125.0,118.0,5.0,56.0,
98,時の森のソワレ,102.643,False,False,EROTIC & HERETIC,2002-07-24,r2005,17.0,,,66.0,88.0,86.0,85.0,84.0,94.0,123.0,109.0,106.0,138.0,146.0,136.0,27.0,159.0,
99,戦争と平和,14.688,False,False,EROTIC & HERETIC,2002-07-24,r2005,1.0,1.0,10.0,10.0,7.0,11.0,12.0,12.0,7.0,12.0,14.0,25.0,16.0,15.0,45.0,,37.0,
100,夢魔の夜、あなたを迎える者がある,191.615,False,False,EROTIC & HERETIC,2002-07-24,r2005,,,,140.0,127.0,157.0,140.0,169.0,160.0,218.0,203.0,243.0,216.0,237.0,221.0,141.0,260.0,
101,Arabesque Romanesque,106.500,True,False,EROTIC & HERETIC,2002-07-24,r2005,,,,118.0,67.0,106.0,109.0,158.0,81.0,,,,,,,,,
