no,title,average,inst,hall_of_fame,debut,date,initial,r2005,r2006#1,r2006#2,r2007,r2008,r2009,r2010,r2011,r2012,r2013,r2014,r2015,r2016,r2017,r2018,r2019u,r2019,remarks
102,Nostalgia,136.231,False,False,EROTIC & HERETIC,2002-07-24,r2005,,,,151.0,145.0,114.0,135.0,128.0,134.0,110.0,142.0,172.0,131.0,199.0,133.0,91.0,77.0,
103,月光ソワレ,202.000,True,False,月光嗜好症,2003-04-23,r2005,,,,187.0,,215.0,,204.0,,,,,,,,,,
104,プラトニック,162.692,False,False,月光嗜好症,2003-04-23,r2005,,,,133.0,119.0,154.0,150.0,175.0,185.0,189.0,204.0,146.0,158.0,94.0,148.0,62.0,260.0,
105,月の中の少女,189.833,True,False,月光嗜好症,2003-04-23,r2005,,,,168.0,189.0,208.0,192.0,188.0,194.0,,,,,,,,,「Rose Moon」の原曲
106,Féliciter,204.846,False,False,月光嗜好症,2003-04-23,r2005,,,,168.0,174.0,215.0,179.0,223.0,185.0,218.0,223.0,238.0,244.0,202.0,202.0,181.0,192.0,
107,月蝕グランギニョル,4.750,False,False,月蝕グランギニョル,2003-11-05,r2005,5.0,3.0,5.0,4.0,5.0,8.0,4.0,5.0,6.0,7.0,4.0,6.0,4.0,2.0,3.0,,5.0,
108,未來のイヴ,10.750,False,False,月蝕グランギニョル,2003-11-05,r2005,9.0,7.0,12.0,14.0,19.0,12.0,11.0,13.0,13.0,8.0,8.0,10.0,8.0,16.0,4.0,,8.0,
109,MOTHER,192.462,False,False,Avenger O.S.T.,2003-12-03,r2005,,,,154.0,179.0,170.0,140.0,204.0,190.0,168.0,194.0,220.0,244.0,187.0,192.0,157.0,260.0,
110,繭,190.231,False,False,Avenger O.S.T.,2003-12-03,r2005,,,,121.0,117.0,188.0,164.0,188.0,179.0,168.0,173.0,253.0,225.0,187.0,250.0,152.0,260.0,
111,少女殉血,98.600,False,False,Avenger O.S.T.,2003-12-03,r2005,11.0,20.0,,42.0,56.0,54.0,89.0,123.0,181.0,112.0,204.0,189.0,174.0,27.0,126.0,4.0,71.0,
112,地獄の季節,22.438,False,False,Avenger O.S.T.,2003-12-03,r2005,6.0,9.0,11.0,13.0,21.0,22.0,37.0,29.0,32.0,17.0,28.0,23.0,25.0,31.0,29.0,,26.0,
113,étoiles,200.333,True,False,étoiles,2004-06-23,r2005,,,,168.0,185.0,195.0,214.0,223.0,217.0,,,,,,,,,
114,Je te veux,208.538,False,False,étoiles,2004-06-23,r2005,,,,125.0,157.0,169.0,192.0,223.0,204.0,218.0,223.0,209.0,244.0,237.0,250.0,166.0,260.0,
115,春葬,42.000,False,False,étoiles,2004-06-23,r2005,10.0,,,48.0,60.0,62.0,39.0,56.0,44.0,55.0,52.0,50.0,49.0,9.0,15.0,,39.0,
116,Après un rêve,219.538,False,False,étoiles,2004-06-23,r2005,,,,158.0,189.0,202.0,192.0,211.0,217.0,218.0,223.0,253.0,244.0,237.0,250.0,194.0,260.0,
117,Daphné,216.846,False,False,étoiles,2004-06-23,r2005,,,,185.0,199.0,226.0,214.0,223.0,217.0,189.0,223.0,234.0,244.0,219.0,186.0,190.0,260.0,
118,わが恋は月光に散りぬ,212.462,False,False,étoiles,2004-06-23,r2005,,,,158.0,212.0,150.0,171.0,198.0,217.0,218.0,223.0,243.0,225.0,237.0,250.0,184.0,260.0,
119,Diabolic Sequence,194.500,True,False,étoiles,2004-06-23,r2005,,,,187.0,189.0,221.0,192.0,188.0,190.0,,,,,,,,,
120,pastel pure,198.923,False,False,pastel pure,2004-08-25,r2005,,,,104.0,160.0,184.0,179.0,211.0,217.0,218.0,169.0,253.0,244.0,237.0,184.0,167.0,226.0,
121,禁じられた遊び,18.062,False,False,禁じられた遊び,2004-10-22,r2005,2.0,6.0,9.0,6.0,11.0,23.0,27.0,36.0,10.0,21.0,20.0,32.0,19.0,13.0,27.0,,27.0,
122,あたしがアリスだった頃,124.231,False,False,禁じられた遊び,2004-10-22,r2005,,,,31.0,47.0,119.0,67.0,78.0,155.0,109.0,132.0,121.0,170.0,237.0,148.0,34.0,201.0,
123,阿修羅姫,46.750,False,False,阿修羅姫,2005-06-08,r2005,3.0,10.0,14.0,11.0,25.0,29.0,41.0,42.0,73.0,136.0,79.0,94.0,48.0,48.0,28.0,,67.0,
124,君がため、惜しからざりし命さへ,145.385,False,False,阿修羅姫,2005-06-08,r2005,,,,32.0,87.0,96.0,93.0,106.0,127.0,218.0,223.0,192.0,160.0,237.0,160.0,55.0,159.0,
125,愛と誠,3.700,False,True,Dilettante,2005-06-22,r2005,4.0,5.0,8.0,5.0,6.0,4.0,2.0,1.0,1.0,1.0,,,,,,,,
126,人生美味礼讃,25.312,False,False,Dilettante,2005-06-22,r2005,18.0,8.0,15.0,12.0,10.0,21.0,28.0,22.0,26.0,23.0,48.0,17.0,61.0,40.0,36.0,,20.0,
127,肉体の悪魔,150.308,False,False,Dilettante,2005-06-22,r2005,,,,71.0,150.0,143.0,102.0,147.0,194.0,103.0,204.0,108.0,104.0,213.0,214.0,57.0,201.0,
128,緋紅的牡丹,74.769,False,False,Dilettante,2005-06-22,r2005,,,,67.0,82.0,85.0,52.0,73.0,109.0,98.0,111.0,110.0,66.0,19.0,54.0,,46.0,
129,ディレッタントの秘かな愉しみ,45.571,False,False,Dilettante,2005-06-22,r2005,20.0,,,33.0,42.0,60.0,62.0,66.0,46.0,30.0,57.0,66.0,47.0,45.0,31.0,,33.0,
130,昭和恋々幻燈館,62.692,False,False,Dilettante,2005-06-22,r2005,,,,37.0,41.0,63.0,67.0,56.0,52.0,75.0,95.0,51.0,69.0,41.0,51.0,,117.0,
131,密猟区,78.571,False,False,Dilettante,2005-06-22,r2005,,17.0,,34.0,44.0,56.0,58.0,78.0,60.0,123.0,146.0,70.0,101.0,86.0,131.0,1.0,96.0,
132,北京LOVERS,12.200,False,False,Dilettante,2005-06-22,r2005,,11.0,18.0,16.0,24.0,17.0,20.0,11.0,11.0,9.0,6.0,8.0,11.0,1.0,13.0,,7.0,
133,鎮魂頌,78.286,False,False,Dilettante,2005-06-22,r2005,,,19.0,30.0,68.0,57.0,44.0,65.0,65.0,64.0,113.0,119.0,70.0,65.0,221.0,41.0,96.0,
134,柔らかな肌,100.500,True,False,Dilettante,2005-06-22,r2005,,,,77.0,111.0,130.0,98.0,68.0,119.0,,,,,,,,,
135,聖少女領域,3.933,False,False,聖少女領域,2005-10-26,r2006#1,,4.0,4.0,1.0,2.0,7.0,6.0,3.0,5.0,2.0,3.0,3.0,3.0,10.0,2.0,,4.0,
136,S嬢の秘めやかな悔恨,171.846,False,False,聖少女領域,2005-10-26,r2006#1,,,,69.0,115.0,149.0,79.0,147.0,204.0,174.0,204.0,220.0,170.0,237.0,206.0,85.0,260.0,
137,Visconti Chic,189.000,True,False,神々の黄昏,2005-12-07,r2006#1,,,,158.0,176.0,215.0,164.0,204.0,217.0,,,,,,,,,
138,百合と夜鶯,108.615,False,False,神々の黄昏,2005-12-07,r2006#1,,,,55.0,45.0,78.0,89.0,78.0,98.0,129.0,121.0,65.0,160.0,127.0,175.0,21.0,192.0,
139,蜜薔薇庭園,186.154,False,False,神々の黄昏,2005-12-07,r2006#1,,,,102.0,129.0,145.0,155.0,158.0,204.0,180.0,223.0,215.0,216.0,219.0,214.0,130.0,260.0,
140,神の雪,117.923,False,False,神々の黄昏,2005-12-07,r2006#1,,,,73.0,144.0,117.0,118.0,143.0,102.0,117.0,86.0,117.0,131.0,104.0,89.0,,192.0,
141,Vanitas,205.833,True,False,神々の黄昏,2005-12-07,r2006#1,,,,187.0,208.0,208.0,192.0,223.0,217.0,,,,,,,,,
142,JE TE VEUX,205.900,False,False,神々の黄昏,2005-12-07,r2006#1,,,,,,,164.0,198.0,155.0,180.0,223.0,220.0,190.0,219.0,250.0,158.0,260.0,Érik Satie cover
143,亡國覚醒カタルシス,1.600,False,True,亡國覚醒カタルシス,2006-05-24,r2006#2,,,3.0,2.0,1.0,1.0,1.0,,,,,,,,,,,
144,水月鏡花,107.077,False,False,亡國覚醒カタルシス,2006-05-24,r2006#2,,,,62.0,98.0,64.0,70.0,97.0,86.0,150.0,126.0,99.0,98.0,158.0,154.0,42.0,130.0,
145,GOD DIVA,13.071,False,False,.hack//Roots O.S.T.,2006-06-28,r2006#2,,,7.0,7.0,3.0,6.0,9.0,10.0,29.0,15.0,45.0,14.0,7.0,14.0,7.0,,10.0,
146,In The World,155.769,False,False,.hack//Roots O.S.T.,2006-06-28,r2006#2,,,,83.0,113.0,140.0,140.0,135.0,145.0,116.0,115.0,191.0,188.0,219.0,214.0,103.0,226.0,
147,白堊病棟,74.615,False,False,.hack//Roots O.S.T.,2006-06-28,r2006#2,,,,45.0,75.0,59.0,74.0,77.0,134.0,81.0,103.0,43.0,65.0,41.0,95.0,,78.0,
148,殉教者の指,150.154,False,False,.hack//Roots O.S.T.,2006-06-28,r2006#2,,,,60.0,92.0,122.0,140.0,211.0,137.0,196.0,194.0,204.0,190.0,134.0,93.0,,179.0,
149,KING KNIGHT,20.286,False,False,.hack//Roots O.S.T. 2,2006-09-21,r2006#2,,,6.0,9.0,14.0,14.0,18.0,19.0,27.0,19.0,18.0,36.0,34.0,7.0,33.0,,30.0,
150,埋葬の森の黄昏坂,185.154,False,False,.hack//Roots O.S.T. 2,2006-09-21,r2006#2,,,,90.0,116.0,172.0,214.0,211.0,217.0,196.0,204.0,148.0,160.0,169.0,250.0,141.0,260.0,
151,汚れなき悪意,68.077,False,False,.hack//Roots O.S.T. 2,2006-09-21,r2006#2,,,,29.0,28.0,37.0,45.0,62.0,62.0,86.0,150.0,87.0,91.0,46.0,99.0,,63.0,
152,勇侠青春謳,15.857,False,False,勇侠青春謳,2006-10-25,r2006#2,,,1.0,3.0,4.0,10.0,8.0,7.0,28.0,20.0,24.0,24.0,24.0,18.0,39.0,,12.0,
153,ロマンス,180.800,True,False,Romance,2006-12-06,r2006#2,,,,130.0,199.0,208.0,179.0,188.0,,,,,,,,,,
154,La calèche ～春の雪,134.385,False,False,Romance,2006-12-06,r2006#2,,,,47.0,62.0,76.0,79.0,97.0,145.0,218.0,223.0,101.0,201.0,187.0,164.0,29.0,147.0,
155,L'oiseau bleu,202.769,False,False,Romance,2006-12-06,r2006#2,,,,141.0,118.0,201.0,171.0,198.0,217.0,218.0,223.0,243.0,225.0,237.0,221.0,141.0,223.0,
156,さいごの戀,189.923,False,False,Romance,2006-12-06,r2006#2,,,,91.0,179.0,161.0,179.0,204.0,194.0,196.0,156.0,238.0,153.0,237.0,221.0,159.0,260.0,
157,今宵、碧い森深く,26.154,False,False,Romance,2006-12-06,r2006#2,,,,23.0,23.0,27.0,30.0,20.0,38.0,32.0,32.0,30.0,27.0,29.0,16.0,,13.0,
158,薔薇獄乙女,34.429,False,False,薔薇獄乙女,2006-12-06,r2006#2,,,2.0,8.0,17.0,31.0,33.0,33.0,22.0,52.0,76.0,37.0,41.0,34.0,61.0,,35.0,
159,極楽荊姫,151.308,False,False,薔薇獄乙女,2006-12-06,r2006#2,,,,28.0,85.0,109.0,93.0,147.0,217.0,196.0,204.0,139.0,225.0,213.0,144.0,78.0,167.0,
160,春蚕,79.692,False,False,薔薇架刑,2007-04-04,r2007,,,,17.0,32.0,69.0,89.0,113.0,67.0,75.0,109.0,86.0,147.0,70.0,97.0,,65.0,
161,眠れる城,138.769,False,False,薔薇架刑,2007-04-04,r2007,,,,27.0,60.0,103.0,85.0,147.0,138.0,174.0,150.0,128.0,201.0,213.0,186.0,60.0,192.0,
162,名なしの森,120.615,False,False,薔薇架刑,2007-04-04,r2007,,,,20.0,52.0,88.0,74.0,84.0,91.0,123.0,121.0,139.0,156.0,219.0,175.0,47.0,226.0,
163,薔薇架刑,89.615,False,False,薔薇架刑,2007-04-04,r2007,,,,15.0,33.0,42.0,82.0,106.0,160.0,67.0,88.0,121.0,122.0,155.0,94.0,,80.0,
164,暗黒天国,73.583,False,False,暗黒天国,2007-05-23,r2008,,,,,18.0,20.0,25.0,51.0,83.0,147.0,49.0,59.0,32.0,53.0,86.0,,73.0,
165,桃色天国,167.500,False,False,暗黒天国,2007-05-23,r2008,,,,,64.0,104.0,140.0,128.0,194.0,189.0,173.0,154.0,216.0,138.0,250.0,141.0,260.0,
166,跪いて足をお嘗め,35.417,False,False,跪いて足をお嘗め,2007-06-13,r2008,,,,,9.0,16.0,14.0,26.0,41.0,57.0,59.0,56.0,30.0,49.0,30.0,,38.0,
167,最愛なる魔王さま,156.333,False,False,跪いて足をお嘗め,2007-06-13,r2008,,,,,57.0,84.0,82.0,123.0,217.0,153.0,180.0,175.0,244.0,237.0,200.0,25.0,124.0,
168,青嵐血風録,17.833,False,False,Psychedelic Insanity,2007-08-22,r2008,,,,,13.0,15.0,16.0,14.0,21.0,14.0,15.0,28.0,36.0,6.0,17.0,,19.0,
169,暗黒サイケデリック,25.917,False,False,Psychedelic Insanity,2007-08-22,r2008,,,,,16.0,18.0,19.0,25.0,14.0,24.0,22.0,22.0,28.0,88.0,19.0,,16.0,
170,CYBER DEVILS,144.083,False,False,Psychedelic Insanity,2007-08-22,r2008,,,,,45.0,66.0,104.0,117.0,160.0,218.0,204.0,167.0,158.0,159.0,105.0,79.0,226.0,
171,胡蝶夢心中,25.583,False,False,Psychedelic Insanity,2007-08-22,r2008,,,,,34.0,51.0,42.0,17.0,25.0,27.0,9.0,20.0,9.0,12.0,18.0,,43.0,
172,纏われし者ら,178.833,False,False,Psychedelic Insanity,2007-08-22,r2008,,,,,94.0,128.0,135.0,169.0,178.0,174.0,180.0,195.0,180.0,237.0,250.0,169.0,226.0,
173,欲望,43.500,False,False,Psychedelic Insanity,2007-08-22,r2008,,,,,35.0,50.0,52.0,58.0,43.0,47.0,34.0,11.0,22.0,38.0,82.0,,50.0,
174,暴夜layla幻談,42.333,False,False,Psychedelic Insanity,2007-08-22,r2008,,,,,15.0,28.0,37.0,34.0,75.0,69.0,41.0,40.0,35.0,56.0,37.0,,41.0,
175,六道輪廻サバイバル,80.000,False,False,Psychedelic Insanity,2007-08-22,r2008,,,,,12.0,30.0,42.0,39.0,63.0,98.0,105.0,83.0,64.0,65.0,99.0,,94.0,
176,若い死者からのレクイエム,152.417,False,False,Psychedelic Insanity,2007-08-22,r2008,,,,,69.0,131.0,93.0,155.0,151.0,155.0,164.0,135.0,174.0,141.0,250.0,103.0,211.0,
177,gai désespoir,213.000,True,False,Psychedelic Insanity,2007-08-22,r2008,,,,,185.0,226.0,214.0,223.0,217.0,,,,,,,,,
178,王的血族,73.167,False,False,Sympathy for the Belonephobia 怪物王女O.S.T.,2007-10-03,r2008,,,,,20.0,33.0,23.0,53.0,80.0,59.0,82.0,91.0,160.0,112.0,91.0,,74.0,
179,逢魔ヶ恋,36.417,False,False,Sympathy for the Belonephobia 怪物王女O.S.T.,2007-10-03,r2008,,,,,36.0,70.0,47.0,48.0,16.0,66.0,30.0,2.0,21.0,36.0,25.0,,40.0,
180,Nocturnal,222.750,False,False,Grand Finale,2007-12-12,r2008,,,,,154.0,202.0,192.0,223.0,217.0,218.0,223.0,253.0,244.0,237.0,250.0,194.0,260.0,Chopin cover
181,コトダマ,62.083,False,False,コトダマ,2008-01-23,r2008,,,,,8.0,32.0,35.0,38.0,53.0,51.0,62.0,44.0,56.0,72.0,83.0,,211.0,
182,コヒブミ,163.417,False,False,コトダマ,2008-01-23,r2008,,,,,73.0,147.0,140.0,158.0,127.0,147.0,80.0,234.0,201.0,237.0,201.0,88.0,216.0,
183,わが﨟たし悪の華,20.455,False,False,わが臈たし悪の華,2008-07-30,r2009,,,,,,2.0,3.0,6.0,9.0,22.0,53.0,26.0,31.0,29.0,21.0,,23.0,
184,麤皮,131.273,False,False,わが臈たし悪の華,2008-07-30,r2009,,,,,,25.0,56.0,68.0,110.0,120.0,164.0,195.0,160.0,176.0,214.0,54.0,156.0,
185,神風,37.000,False,False,禁書,2008-08-27,r2009,,,,,,13.0,21.0,14.0,24.0,16.0,27.0,39.0,44.0,24.0,40.0,,145.0,
186,黙示録前戯,100.545,False,False,禁書,2008-08-27,r2009,,,,,,19.0,34.0,64.0,97.0,189.0,65.0,120.0,111.0,130.0,152.0,10.0,125.0,
187,ヘテロ失楽園,82.636,False,False,禁書,2008-08-27,r2009,,,,,,24.0,60.0,60.0,90.0,85.0,116.0,77.0,76.0,107.0,113.0,18.0,101.0,
188,眠れる豹,137.909,False,False,禁書,2008-08-27,r2009,,,,,,92.0,140.0,109.0,160.0,168.0,95.0,137.0,190.0,113.0,154.0,126.0,159.0,
189,血の断章,153.727,False,False,禁書,2008-08-27,r2009,,,,,,105.0,118.0,175.0,169.0,93.0,95.0,152.0,190.0,161.0,173.0,73.0,260.0,
190,禁書,78.091,False,False,禁書,2008-08-27,r2009,,,,,,26.0,48.0,63.0,74.0,105.0,63.0,194.0,62.0,89.0,75.0,,60.0,
191,雪華懺悔心中,5.545,False,False,禁書,2008-08-27,r2009,,,,,,3.0,5.0,4.0,4.0,10.0,7.0,4.0,5.0,5.0,5.0,,9.0,
192,薨,172.000,False,False,禁書,2008-08-27,r2009,,,,,,112.0,118.0,155.0,132.0,196.0,180.0,162.0,225.0,237.0,209.0,71.0,166.0,
193,小さき者への贖罪のためのアリア,188.545,False,False,禁書,2008-08-27,r2009,,,,,,138.0,135.0,147.0,194.0,189.0,194.0,213.0,180.0,237.0,221.0,114.0,226.0,
194,Sonata of Ember Glance,220.000,True,False,禁書,2008-08-27,r2009,,,,,,226.0,214.0,223.0,217.0,,,,,,,,,
195,鬼帝の剣,58.909,False,False,鬼帝の剣,2008-11-19,r2009,,,,,,5.0,32.0,30.0,56.0,72.0,56.0,102.0,90.0,57.0,23.0,,125.0,
196,亡骸の女,90.545,False,False,鬼帝の剣,2008-11-19,r2009,,,,,,47.0,67.0,87.0,147.0,112.0,72.0,152.0,96.0,73.0,50.0,,93.0,
197,桂冠詩人,159.364,False,False,桂冠詩人 SINGLE COLLECTION PLUS,2008-12-10,r2009,,,,,,45.0,118.0,135.0,181.0,142.0,126.0,169.0,212.0,237.0,209.0,102.0,179.0,
198,裸々イヴ新世紀,92.727,False,False,裸々イヴ新世紀,2009-01-21,r2009,,,,,,9.0,29.0,45.0,82.0,86.0,83.0,175.0,147.0,99.0,124.0,6.0,141.0,
199,騎士乙女,157.545,False,False,裸々イヴ新世紀,2009-01-21,r2009,,,,,,41.0,73.0,68.0,194.0,127.0,117.0,212.0,244.0,176.0,221.0,91.0,260.0,
200,地獄の門,85.500,False,False,地獄之門,2009-05-27,r2010,,,,,,,15.0,34.0,58.0,83.0,71.0,95.0,147.0,50.0,42.0,,65.0,
201,吾君想う故に吾在り生き霊となりて,153.000,False,False,地獄之門,2009-05-27,r2010,,,,,,,70.0,128.0,155.0,146.0,156.0,175.0,201.0,169.0,104.0,65.0,226.0,
202,戦慄の子供たち,95.300,False,False,戦慄の子供たち,2009-08-19,r2010,,,,,,,25.0,81.0,55.0,58.0,156.0,79.0,101.0,82.0,115.0,59.0,201.0,
203,Hell's Maria,146.300,False,False,戦慄の子供たち,2009-08-19,r2010,,,,,,,109.0,113.0,133.0,129.0,150.0,179.0,160.0,176.0,122.0,97.0,192.0,
204,Poisoner,60.900,False,False,Poison,2009-08-26,r2010,,,,,,,10.0,22.0,37.0,41.0,31.0,100.0,89.0,99.0,97.0,,83.0,
205,処女懐胎、あるいは白骨塔より少女達は飛翔する,58.600,False,False,Poison,2009-08-26,r2010,,,,,,,17.0,31.0,19.0,34.0,26.0,71.0,109.0,58.0,70.0,,151.0,
206,お毒味LADY,73.200,False,False,Poison,2009-08-26,r2010,,,,,,,13.0,18.0,42.0,61.0,51.0,76.0,93.0,146.0,131.0,30.0,101.0,
207,阿芙蓉寝台,55.900,False,False,Poison,2009-08-26,r2010,,,,,,,24.0,24.0,51.0,40.0,55.0,46.0,82.0,54.0,112.0,3.0,71.0,
208,極色一代女,75.800,False,False,Poison,2009-08-26,r2010,,,,,,,22.0,31.0,59.0,108.0,60.0,75.0,95.0,113.0,106.0,14.0,89.0,
209,Animals on the Earth,114.500,False,False,Poison,2009-08-26,r2010,,,,,,,35.0,45.0,76.0,142.0,94.0,148.0,109.0,95.0,175.0,50.0,226.0,
210,上海繚乱ロマンチカ,84.800,False,False,Poison,2009-08-26,r2010,,,,,,,31.0,37.0,79.0,86.0,150.0,55.0,108.0,77.0,84.0,,141.0,
211,世紀末ゲネシス,198.100,False,False,Poison,2009-08-26,r2010,,,,,,,140.0,135.0,149.0,196.0,223.0,238.0,216.0,237.0,221.0,154.0,226.0,
