no,title,average,inst,hall_of_fame,debut,date,initial,r2005,r2006#1,r2006#2,r2007,r2008,r2009,r2010,r2011,r2012,r2013,r2014,r2015,r2016,r2017,r2018,r2019u,r2019,remarks
212,この國の向こうに,158.700,False,False,Poison,2009-08-26,r2010,,,,,,,62.0,73.0,92.0,174.0,188.0,231.0,216.0,99.0,192.0,115.0,260.0,
213,discipline,214.000,True,False,Poison,2009-08-26,r2010,,,,,,,214.0,211.0,217.0,,,,,,,,,
214,輪廻闇妖散華,164.600,False,False,ZONE-00 イメージアルバム「響」,2009-10-07,r2010,,,,,,,51.0,117.0,169.0,196.0,156.0,158.0,201.0,176.0,221.0,108.0,201.0,
215,堕天國宣戦,66.100,False,False,堕天國宣戦,2009-10-21,r2010,,,,,,,7.0,14.0,23.0,28.0,85.0,84.0,73.0,87.0,138.0,11.0,122.0,
216,寶島,209.000,False,False,堕天國宣戦,2009-10-21,r2010,,,,,,,109.0,147.0,171.0,196.0,223.0,253.0,244.0,237.0,250.0,191.0,260.0,
217,月光オペラの天鵞絨の緞帳は上がり,200.400,False,False,Gothic Opera,2010-03-17,r2010,,,,,,,65.0,143.0,204.0,218.0,194.0,253.0,244.0,202.0,221.0,169.0,260.0,
218,恋の翼は真珠色の骨を持ち,208.700,False,False,Gothic Opera,2010-03-17,r2010,,,,,,,155.0,188.0,217.0,180.0,204.0,253.0,216.0,237.0,221.0,117.0,216.0,
219,私の心は語る薔薇の御胸を葩の御身を,192.900,False,False,Gothic Opera,2010-03-17,r2010,,,,,,,98.0,117.0,204.0,161.0,190.0,215.0,244.0,219.0,221.0,162.0,260.0,
220,エルフの娘は地上に降り,153.900,False,False,Gothic Opera,2010-03-17,r2010,,,,,,,64.0,92.0,160.0,218.0,173.0,204.0,138.0,151.0,190.0,118.0,149.0,
221,百合の日々は追憶の中に潜み薫る,150.400,False,False,Gothic Opera,2010-03-17,r2010,,,,,,,56.0,113.0,159.0,180.0,121.0,87.0,190.0,202.0,170.0,169.0,226.0,
222,Gothic Opera,183.000,True,False,Gothic Opera,2010-03-17,r2010,,,,,,,128.0,204.0,217.0,,,,,,,,,
223,Adieu,201.900,False,False,Gothic Opera,2010-03-17,r2010,,,,,,,135.0,188.0,204.0,180.0,147.0,243.0,244.0,237.0,181.0,184.0,260.0,
224,亂世エロイカ,77.556,False,False,亂世エロイカ,2010-07-14,r2011,,,,,,,,9.0,40.0,62.0,67.0,104.0,111.0,92.0,80.0,,133.0,
225,腕 kaina,131.000,False,False,亂世エロイカ,2010-07-14,r2011,,,,,,,,50.0,78.0,218.0,65.0,179.0,136.0,141.0,146.0,70.0,166.0,
226,刀と鞘,46.556,False,False,刀と鞘,2010-08-25,r2011,,,,,,,,2.0,17.0,42.0,61.0,54.0,68.0,80.0,67.0,,28.0,
227,灰桜,201.000,False,False,刀と鞘,2010-08-25,r2011,,,,,,,,158.0,185.0,180.0,204.0,234.0,225.0,176.0,221.0,111.0,226.0,
228,絶國TEMPEST,160.778,False,False,汎新日本主義,2010-09-26,r2011,,,,,,,,53.0,69.0,90.0,204.0,220.0,244.0,187.0,221.0,106.0,159.0,
229,髑髏ヶ城の巫女達は永久に現世の夢を見る,213.667,False,False,汎新日本主義,2010-09-26,r2011,,,,,,,,131.0,181.0,161.0,223.0,243.0,244.0,237.0,243.0,109.0,260.0,
230,平成日本残酷物語,88.222,False,False,汎新日本主義,2010-09-26,r2011,,,,,,,,21.0,66.0,96.0,74.0,92.0,77.0,105.0,126.0,39.0,137.0,
231,巴里と画家と女,209.889,False,False,汎新日本主義,2010-09-26,r2011,,,,,,,,175.0,160.0,196.0,223.0,253.0,201.0,237.0,221.0,184.0,223.0,
232,SENGOKU GIRL,192.333,False,False,汎新日本主義,2010-09-26,r2011,,,,,,,,68.0,115.0,196.0,164.0,215.0,244.0,219.0,250.0,162.0,260.0,
233,帝都乙女決死隊,189.889,False,False,汎新日本主義,2010-09-26,r2011,,,,,,,,53.0,217.0,153.0,173.0,156.0,244.0,237.0,250.0,89.0,226.0,
234,四神獣飼殺し,123.333,False,False,汎新日本主義,2010-09-26,r2011,,,,,,,,27.0,71.0,98.0,81.0,220.0,122.0,187.0,115.0,132.0,189.0,
235,鹿鳴館ブギウギ,98.889,False,False,汎新日本主義,2010-09-26,r2011,,,,,,,,39.0,48.0,111.0,73.0,96.0,150.0,110.0,126.0,19.0,137.0,
236,東方憧憬未見聞録,146.444,False,False,汎新日本主義,2010-09-26,r2011,,,,,,,,45.0,85.0,89.0,172.0,198.0,135.0,219.0,174.0,58.0,201.0,
237,平和の因子,225.778,False,False,汎新日本主義,2010-09-26,r2011,,,,,,,,188.0,181.0,196.0,223.0,253.0,244.0,237.0,250.0,191.0,260.0,
238,この國よ静かに目覚めたまえ,167.000,True,False,汎新日本主義,2010-09-26,r2011,,,,,,,,117.0,217.0,,,,,,,,,
239,雪ノ女,219.556,False,False,刀語 歌曲集 其ノ壱,2011-03-02,r2011,,,,,,,,131.0,204.0,218.0,223.0,253.0,244.0,237.0,250.0,137.0,216.0,
240,Troubadour,89.889,False,False,QUEENDOM,2011-05-25,r2011,,,,,,,,8.0,34.0,84.0,50.0,139.0,106.0,123.0,154.0,13.0,111.0,
241,亡き王女のための…,224.889,False,False,QUEENDOM,2011-05-25,r2011,,,,,,,,135.0,204.0,218.0,223.0,253.0,244.0,237.0,250.0,191.0,260.0,
242,秘密の花薗,201.333,False,False,Les Papillons,2011-06-29,r2011,,,,,,,,106.0,204.0,196.0,180.0,253.0,216.0,176.0,221.0,141.0,260.0,
243,天体瑠璃星万華鏡,209.111,False,False,Les Papillons,2011-06-29,r2011,,,,,,,,117.0,194.0,196.0,223.0,243.0,225.0,237.0,221.0,169.0,226.0,
244,修羅と蝶,142.111,False,False,Les Papillons,2011-06-29,r2011,,,,,,,,123.0,110.0,134.0,142.0,138.0,174.0,123.0,181.0,94.0,154.0,
245,眼帯兎と包帯羊のMärchen,189.889,False,False,Les Papillons,2011-06-29,r2011,,,,,,,,91.0,217.0,117.0,139.0,183.0,244.0,237.0,221.0,140.0,260.0,
246,パピヨン輪廻,187.778,False,False,Les Papillons,2011-06-29,r2011,,,,,,,,81.0,105.0,174.0,223.0,253.0,225.0,169.0,200.0,106.0,260.0,
247,逢魔蛾城の伯爵,192.222,False,False,Les Papillons,2011-06-29,r2011,,,,,,,,123.0,158.0,145.0,142.0,234.0,244.0,237.0,221.0,181.0,226.0,
248,革命の血脈,179.111,False,False,Les Papillons,2011-06-29,r2011,,,,,,,,73.0,108.0,165.0,142.0,215.0,225.0,237.0,221.0,138.0,226.0,
249,君の名を,224.444,False,False,Les Papillons,2011-06-29,r2011,,,,,,,,175.0,217.0,218.0,223.0,231.0,244.0,202.0,250.0,184.0,260.0,
250,Les Papillons,206.000,True,False,Les Papillons,2011-06-29,r2011,,,,,,,,223.0,189.0,,,,,,,,,
251,凶夢伝染,13.000,False,False,凶夢伝染,2012-01-25,r2012,,,,,,,,,2.0,11.0,11.0,15.0,23.0,11.0,14.0,,17.0,
252,夜見のたそがれの、うつろなる蒼き瞳の。,123.875,False,False,凶夢伝染,2012-01-25,r2012,,,,,,,,,84.0,70.0,99.0,158.0,142.0,73.0,154.0,51.0,211.0,
253,胎内ヒトガタ遊戯,176.375,False,False,凶夢伝染,2012-01-25,r2012,,,,,,,,,98.0,161.0,180.0,125.0,152.0,219.0,250.0,134.0,226.0,
254,贋作師,59.875,False,False,贋作師,2012-07-18,r2012,,,,,,,,,3.0,26.0,16.0,90.0,119.0,39.0,138.0,23.0,48.0,
255,ALICE同罪イノセント,77.000,False,False,贋作師,2012-07-18,r2012,,,,,,,,,8.0,35.0,47.0,77.0,170.0,97.0,119.0,15.0,63.0,
256,蓮華幽恋,132.125,False,False,贋作師,2012-07-18,r2012,,,,,,,,,61.0,97.0,138.0,179.0,141.0,113.0,154.0,48.0,174.0,
257,真偽贋物遊覧会,119.000,False,False,贋作師,2012-07-18,r2012,,,,,,,,,20.0,49.0,42.0,127.0,125.0,219.0,144.0,105.0,226.0,
258,La vérité,92.000,False,False,贋作師,2012-07-18,r2012,,,,,,,,,15.0,60.0,89.0,85.0,118.0,167.0,90.0,,112.0,
259,野性双生児,174.750,False,False,贋作師,2012-07-18,r2012,,,,,,,,,54.0,155.0,155.0,183.0,216.0,237.0,221.0,95.0,177.0,
260,逝ける王女の肖像画,152.125,False,False,贋作師,2012-07-18,r2012,,,,,,,,,116.0,158.0,134.0,183.0,225.0,98.0,154.0,77.0,149.0,
261,真夏の憂愁夫人,44.125,False,False,贋作師,2012-07-18,r2012,,,,,,,,,39.0,56.0,29.0,9.0,33.0,37.0,49.0,,101.0,
262,天譴と超克,121.500,False,False,贋作師,2012-07-18,r2012,,,,,,,,,31.0,79.0,68.0,154.0,146.0,127.0,250.0,56.0,117.0,
263,RED WALTZ,39.750,False,False,贋作師,2012-07-18,r2012,,,,,,,,,12.0,36.0,19.0,96.0,40.0,22.0,46.0,,47.0,
264,快恠奇奇,58.857,False,False,"快恠奇奇 ALI PROJECT Ventennale Music, Art Exhibition",2013-02-20,r2013,,,,,,,,,,13.0,33.0,53.0,42.0,68.0,52.0,,151.0,
265,私の薔薇を喰みなさい,61.571,False,False,私の薔薇を喰みなさい,2013-07-24,r2013,,,,,,,,,,5.0,39.0,129.0,53.0,62.0,60.0,,83.0,
266,Fräulein Rose,189.429,False,False,私の薔薇を喰みなさい,2013-07-24,r2013,,,,,,,,,,80.0,180.0,243.0,225.0,219.0,190.0,46.0,189.0,
267,乙女の贖い,133.286,False,False,私の薔薇を喰みなさい,2013-07-24,r2013,,,,,,,,,,53.0,92.0,48.0,150.0,161.0,250.0,80.0,179.0,
268,令嬢薔薇図鑑,51.571,False,False,令嬢薔薇図鑑,2013-09-11,r2013,,,,,,,,,,6.0,35.0,57.0,77.0,25.0,44.0,,117.0,
269,ローズ家の双子達,45.286,False,False,令嬢薔薇図鑑,2013-09-11,r2013,,,,,,,,,,3.0,12.0,47.0,45.0,26.0,78.0,,106.0,
270,隼の白バラ,134.429,False,False,令嬢薔薇図鑑,2013-09-11,r2013,,,,,,,,,,44.0,117.0,175.0,119.0,111.0,250.0,32.0,125.0,
271,薔薇娼館,91.143,False,False,令嬢薔薇図鑑,2013-09-11,r2013,,,,,,,,,,29.0,99.0,48.0,75.0,95.0,175.0,17.0,117.0,
272,朗読する女中と小さな令嬢,194.286,False,False,令嬢薔薇図鑑,2013-09-11,r2013,,,,,,,,,,150.0,147.0,243.0,225.0,213.0,122.0,87.0,260.0,
273,少女と水蜜桃,48.571,False,False,令嬢薔薇図鑑,2013-09-11,r2013,,,,,,,,,,31.0,23.0,52.0,46.0,28.0,70.0,,90.0,
274,黒百合隠密カゲキダン,60.429,False,False,令嬢薔薇図鑑,2013-09-11,r2013,,,,,,,,,,4.0,10.0,42.0,63.0,103.0,85.0,,116.0,
275,南無地獄大菩薩,173.571,False,False,令嬢薔薇図鑑,2013-09-11,r2013,,,,,,,,,,63.0,68.0,220.0,212.0,237.0,214.0,120.0,201.0,
276,見ぬ友へ,104.143,False,False,令嬢薔薇図鑑,2013-09-11,r2013,,,,,,,,,,38.0,117.0,41.0,60.0,134.0,138.0,36.0,201.0,
277,いにしへひとの言葉,,True,False,令嬢薔薇図鑑,2013-09-11,r2013,,,,,,,,,,,,,,,,,,
278,Dignity of the Orient,,True,False,絶対音楽,2014-03-05,r2013,,,,,,,,,,,,,,,,,,
279,リュウコウセカイ,1.000,False,True,流行世界,2014-08-27,r2014,,,,,,,,,,,1.0,1.0,1.0,,,,,
280,茸狂乱美味礼讃,84.667,False,False,流行世界,2014-08-27,r2014,,,,,,,,,,,5.0,118.0,92.0,130.0,107.0,12.0,56.0,
281,PANDEMIC,115.333,False,False,流行世界,2014-08-27,r2014,,,,,,,,,,,20.0,109.0,125.0,219.0,109.0,20.0,110.0,
282,Lolicate,6.833,False,False,流行世界,2014-08-27,r2014,,,,,,,,,,,2.0,13.0,12.0,3.0,8.0,,3.0,
283,赤い蝋燭と金魚,94.000,False,False,流行世界,2014-08-27,r2014,,,,,,,,,,,17.0,61.0,98.0,117.0,92.0,,179.0,
284,Femme Fatale,125.000,False,False,流行世界,2014-08-27,r2014,,,,,,,,,,,37.0,73.0,119.0,141.0,154.0,81.0,226.0,
285,海賊皇女,172.167,False,False,流行世界,2014-08-27,r2014,,,,,,,,,,,43.0,146.0,225.0,187.0,206.0,154.0,226.0,
286,静謐なる私小説,147.833,False,False,流行世界,2014-08-27,r2014,,,,,,,,,,,36.0,172.0,144.0,202.0,154.0,74.0,179.0,
287,形而上的な、蝶になる,100.500,False,False,流行世界,2014-08-27,r2014,,,,,,,,,,,13.0,67.0,138.0,141.0,74.0,,170.0,
288,極楽鳥花,,True,False,流行世界,2014-08-27,r2014,,,,,,,,,,,,,,,,,,
289,極楽鳥歌,144.400,False,False,流行世界,2014-08-27,r2014,,,,,,,,,,,,121.0,117.0,125.0,133.0,98.0,226.0,
290,遊蝶花ワルツ,197.800,False,False,Violetta Operetta,2015-01-21,r2015,,,,,,,,,,,,170.0,170.0,202.0,221.0,177.0,226.0,
291,恋は芸術気質,199.600,False,False,Violetta Operetta,2015-01-21,r2015,,,,,,,,,,,,151.0,134.0,237.0,250.0,119.0,226.0,
292,修道院の廃庭にて,173.600,False,False,Violetta Operetta,2015-01-21,r2015,,,,,,,,,,,,167.0,225.0,161.0,214.0,83.0,101.0,
293,L’Amour Looks Something Like You,65.000,False,False,Violetta Operetta,2015-01-21,r2015,,,,,,,,,,,,29.0,70.0,77.0,88.0,,61.0,Kate Bush cover
294,すみれの花咲くころ,229.200,False,False,Violetta Operetta,2015-01-21,r2015,,,,,,,,,,,,220.0,214.0,202.0,250.0,174.0,260.0,Franz Doelle cover
295,Tico Tico no Fubá,86.200,False,False,Violetta Operetta,2015-01-21,r2015,,,,,,,,,,,,21.0,50.0,61.0,120.0,40.0,179.0,Zequinha cover
296,小夜すみれ ～ある夜の森の小さなお話,211.600,False,False,Violetta Operetta,2015-01-21,r2015,,,,,,,,,,,,195.0,153.0,237.0,250.0,194.0,223.0,JohannStrauss cover
297,Das Veilchen,213.600,False,False,Violetta Operetta,2015-01-21,r2015,,,,,,,,,,,,158.0,225.0,175.0,250.0,122.0,260.0,Mozart cover
298,星菫,,True,False,Violetta Operetta,2015-01-21,r2015,,,,,,,,,,,,,,,,,,
299,陸と海と空と,75.000,False,False,快楽のススメ,2015-09-09,r2015,,,,,,,,,,,,18.0,56.0,75.0,114.0,53.0,112.0,
300,異端者たちの悦楽,75.200,False,False,快楽のススメ,2015-09-09,r2015,,,,,,,,,,,,5.0,53.0,139.0,126.0,43.0,53.0,
301,快楽のススメ,95.800,False,False,快楽のススメ,2015-09-09,r2015,,,,,,,,,,,,7.0,26.0,161.0,170.0,36.0,115.0,
302,放蕩娘と無慈悲な遊戯,48.800,False,False,快楽のススメ,2015-09-09,r2015,,,,,,,,,,,,19.0,43.0,60.0,63.0,,59.0,
303,わたしは慾望という名の處女,193.600,False,False,快楽のススメ,2015-09-09,r2015,,,,,,,,,,,,106.0,225.0,237.0,221.0,184.0,179.0,
304,禁忌 TABOO,114.400,False,False,快楽のススメ,2015-09-09,r2015,,,,,,,,,,,,27.0,84.0,118.0,142.0,68.0,201.0,
305,狩猟令嬢ジビエ日誌,126.200,False,False,快楽のススメ,2015-09-09,r2015,,,,,,,,,,,,63.0,103.0,75.0,164.0,124.0,226.0,
306,アタラクシア、そして対峙する自己,159.400,False,False,快楽のススメ,2015-09-09,r2015,,,,,,,,,,,,64.0,167.0,169.0,186.0,141.0,211.0,
307,BAR酔芙蓉へどうぞ,145.000,False,False,快楽のススメ,2015-09-09,r2015,,,,,,,,,,,,104.0,167.0,161.0,101.0,69.0,192.0,
308,Golden Slumber Kiss Your Eyes,,True,False,快楽のススメ,2015-09-09,r2015,,,,,,,,,,,,,,,,,,
309,緋ノ糸輪廻ノGEMINI,104.600,False,False,快楽のススメ,2015-09-09,r2015,,,,,,,,,,,,33.0,97.0,80.0,147.0,122.0,166.0,
310,波羅蜜蓮華,113.600,False,False,波羅蜜蓮華,2015-10-21,r2015,,,,,,,,,,,,12.0,70.0,90.0,170.0,141.0,226.0,
311,魂ノ代,232.400,False,False,波羅蜜蓮華,2015-10-21,r2015,,,,,,,,,,,,171.0,244.0,237.0,250.0,194.0,260.0,
312,永久戒厳令,127.000,False,False,A級戒厳令,2016-08-24,r2016,,,,,,,,,,,,,38.0,92.0,152.0,31.0,226.0,
313,異種革命,75.500,False,False,A級戒厳令,2016-08-24,r2016,,,,,,,,,,,,,13.0,64.0,138.0,52.0,87.0,
314,薔薇美と百合寧の不思議なホテル,71.750,False,False,A級戒厳令,2016-08-24,r2016,,,,,,,,,,,,,20.0,90.0,96.0,,81.0,
315,絶叫哲学,57.500,False,False,A級戒厳令,2016-08-24,r2016,,,,,,,,,,,,,10.0,69.0,81.0,,70.0,
316,最後の美術館,165.750,False,False,A級戒厳令,2016-08-24,r2016,,,,,,,,,,,,,111.0,134.0,192.0,90.0,226.0,
317,昭和B級下手喰い道,60.250,False,False,A級戒厳令,2016-08-24,r2016,,,,,,,,,,,,,6.0,43.0,55.0,,137.0,
318,女化生舞楽図,67.000,False,False,A級戒厳令,2016-08-24,r2016,,,,,,,,,,,,,17.0,47.0,63.0,,141.0,
319,まだら恋椿外道,10.250,False,False,A級戒厳令,2016-08-24,r2016,,,,,,,,,,,,,2.0,8.0,9.0,,22.0,
320,悪しき進化,26.500,False,False,A級戒厳令,2016-08-24,r2016,,,,,,,,,,,,,15.0,35.0,22.0,,34.0,
321,泣き虫派ダリ,,True,False,A級戒厳令,2016-08-24,r2016,,,,,,,,,,,,,,,,,,
322,卑弥呼外伝,11.333,False,False,卑弥呼外伝,2017-03-29,r2017,,,,,,,,,,,,,,4.0,12.0,,18.0,
323,Royal Academy of Gothic Lolita,89.333,False,False,血と蜜 ～Anthology of Gothic Lolita＆Horror,2017-06-21,r2017,,,,,,,,,,,,,,17.0,77.0,,174.0,
324,少女蜜葬 ～Le sang et le miel,63.667,False,False,血と蜜 ～Anthology of Gothic Lolita＆Horror,2017-06-21,r2017,,,,,,,,,,,,,,21.0,76.0,,94.0,
325,花と龍,100.667,False,False,愛と誠 ～YAMATO＆LOVE×××,2017-09-27,r2017,,,,,,,,,,,,,,23.0,87.0,,192.0,
326,芸術変態論,3.500,False,False,芸術変態論,2018-07-25,r2018,,,,,,,,,,,,,,,1.0,,6.0,
327,Taolor Tの変身譚,91.500,False,False,芸術変態論,2018-07-25,r2018,,,,,,,,,,,,,,,47.0,,136.0,
328,ヤマトイズム,98.000,False,False,芸術変態論,2018-07-25,r2018,,,,,,,,,,,,,,,26.0,,170.0,
329,少女昆蟲記,44.500,False,False,芸術変態論,2018-07-25,r2018,,,,,,,,,,,,,,,38.0,,51.0,
330,眼球ロマン,138.500,False,False,芸術変態論,2018-07-25,r2018,,,,,,,,,,,,,,,107.0,67.0,170.0,
331,青空,15.000,False,False,芸術変態論,2018-07-25,r2018,,,,,,,,,,,,,,,6.0,,24.0,
332,極まれリ,48.000,False,False,芸術変態論,2018-07-25,r2018,,,,,,,,,,,,,,,10.0,,86.0,
333,或る修道士の告解,26.000,False,False,芸術変態論,2018-07-25,r2018,,,,,,,,,,,,,,,20.0,,32.0,
334,タンゴ ダタ,84.000,False,False,芸術変態論,2018-07-25,r2018,,,,,,,,,,,,,,,35.0,,133.0,
335,Freak Out,,True,False,芸術変態論,2018-07-25,r2018,,,,,,,,,,,,,,,,,,
336,魅惑劇,18.000,False,False,芸術変態論,2018-07-25,r2018,,,,,,,,,,,,,,,11.0,,25.0,
337,美しき獣たちの為の,68.000,False,False,『コードギアス 復活のルルーシュ』オリジナルサウンドトラック,2019-02-13,r2019,,,,,,,,,,,,,,,,,68.0,
338,BArADiPArADicA,1.000,False,False,Fantasia,2019-08-28,r2019,,,,,,,,,,,,,,,,,1.0,
339,21世紀新青年,15.000,False,False,Fantasia,2019-08-28,r2019,,,,,,,,,,,,,,,,,15.0,
340,リアル×ファンタジー,14.000,False,False,Fantasia,2019-08-28,r2019,,,,,,,,,,,,,,,,,14.0,
341,Maison de Bonbonnière,21.000,False,False,Fantasia,2019-08-28,r2019,,,,,,,,,,,,,,,,,21.0,
342,月下、緑雨幻想,260.000,False,False,Fantasia,2019-08-28,r2019,,,,,,,,,,,,,,,,,140.0,
343,自由戀愛,2.000,False,False,Fantasia,2019-08-28,r2019,,,,,,,,,,,,,,,,,2.0,
344,少女のための残酷童話,11.000,False,False,Fantasia,2019-08-28,r2019,,,,,,,,,,,,,,,,,11.0,
345,恐怖の頭脳改革,61.000,False,False,Fantasia,2019-08-28,r2019,,,,,,,,,,,,,,,,,61.0,
346,地球で,99.000,False,False,Fantasia,2019-08-28,r2019,,,,,,,,,,,,,,,,,99.0,
347,ゆりかご,,True,False,Fantasia,2019-08-28,r2019,,,,,,,,,,,,,,,,,,
348,WALTZ FOR DEBBY,55.000,False,False,Fantasia,2019-08-28,r2019,,,,,,,,,,,,,,,,,55.0,Bill Evans cover
